Change Dir: 'C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/glm/x64-windows-dbg'
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/func_matrix.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/func_matrix_simd.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/func_packing.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/func_packing_simd.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/func_trigonometric.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/func_trigonometric_simd.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/func_vector_relational.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/func_vector_relational_simd.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/glm.cpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/qualifier.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/setup.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_float.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_half.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_half.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_mat2x2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_mat2x2.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_mat2x3.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_mat2x3.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_mat2x4.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_mat2x4.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_mat3x2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_mat3x2.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_mat3x3.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_mat3x3.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_mat3x4.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_mat3x4.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_mat4x2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_mat4x2.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_mat4x3.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_mat4x3.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_mat4x4.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_mat4x4.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_mat4x4_simd.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_quat.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_quat.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_quat_simd.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_vec1.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_vec1.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_vec2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_vec2.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_vec3.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_vec3.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_vec4.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_vec4.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/type_vec_simd.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/_features.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/_fixes.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/_noise.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/_swizzle.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/_swizzle_func.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/detail/_vectorize.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/exponential.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_clip_space.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_clip_space.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_common.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_common.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_double2x2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_double2x2_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_double2x3.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_double2x3_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_double2x4.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_double2x4_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_double3x2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_double3x2_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_double3x3.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_double3x3_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_double3x4.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_double3x4_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_double4x2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_double4x2_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_double4x3.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_double4x3_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_double4x4.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_double4x4_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_float2x2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_float2x2_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_float2x3.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_float2x3_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_float2x4.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_float2x4_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_float3x2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_float3x2_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_float3x3.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_float3x3_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_float3x4.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_float3x4_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_float4x2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_float4x2_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_float4x3.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_float4x3_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_float4x4.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_float4x4_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_int2x2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_int2x2_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_int2x3.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_int2x3_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_int2x4.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_int2x4_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_int3x2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_int3x2_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_int3x3.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_int3x3_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_int3x4.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_int3x4_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_int4x2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_int4x2_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_int4x3.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_int4x3_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_int4x4.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_int4x4_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_integer.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_integer.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_projection.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_projection.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_relational.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_relational.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_transform.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_transform.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_uint2x2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_uint2x2_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_uint2x3.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_uint2x3_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_uint2x4.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_uint2x4_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_uint3x2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_uint3x2_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_uint3x3.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_uint3x3_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_uint3x4.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_uint3x4_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_uint4x2.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_uint4x2_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_uint4x3.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_uint4x3_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_uint4x4.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/matrix_uint4x4_sized.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/quaternion_common.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/quaternion_common.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/quaternion_common_simd.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/quaternion_double.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/quaternion_double_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/quaternion_exponential.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/quaternion_exponential.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/quaternion_float.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/quaternion_float_precision.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/quaternion_geometric.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/quaternion_geometric.inl
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/quaternion_relational.hpp
-- Installing: C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/debug/include/glm/ext/quaternion_relational.inl
