Change Dir: 'C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg'

Run Build Command(s): C:\Users\Ondra\AppData\Local\vcpkg\downloads\tools\ninja-1.13.2-windows\ninja.exe -v -v -j17 install
[1/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL.h""
[2/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_assert.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_assert.h""
[13/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_events.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_events.h""
[14/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_filesystem.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_filesystem.h""
[15/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_gamecontroller.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_gamecontroller.h""
[16/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_gesture.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_gesture.h""
[17/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_guid.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_guid.h""
[18/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_haptic.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_haptic.h""
[19/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_hidapi.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_hidapi.h""
[20/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_hints.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_hints.h""
[21/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_joystick.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_joystick.h""
[22/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_keyboard.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_keyboard.h""
[23/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_keycode.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_keycode.h""
[24/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_loadso.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_loadso.h""
[25/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_locale.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_locale.h""
[26/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_log.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_log.h""
[27/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_main.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_main.h""
[28/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_messagebox.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_messagebox.h""
[29/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_metal.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_metal.h""
[30/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_misc.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_misc.h""
[31/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_mouse.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_mouse.h""
[32/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_mutex.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_mutex.h""
[33/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_name.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_name.h""
[34/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_opengl.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_opengl.h""
[35/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_opengl_glext.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_opengl_glext.h""
[36/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_opengles.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_opengles.h""
[37/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_opengles2.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_opengles2.h""
[38/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_opengles2_gl2.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_opengles2_gl2.h""
[39/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_opengles2_gl2ext.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_opengles2_gl2ext.h""
[40/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_opengles2_gl2platform.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_opengles2_gl2platform.h""
[41/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_opengles2_khrplatform.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_opengles2_khrplatform.h""
[42/278] C:\WINDOWS\system32\cmd.exe /C "cd /D "C:\Users\Ondra\Desktop\3D engine\vcpkg_installed\vcpkg\blds\sdl2\x64-windows-dbg" && "C:\Program Files\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E copy_if_different "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/src/se-2.32.10-3b143ac573.clean/include/SDL_pixels.h" "C:/Users/Ondra/Desktop/3D engine/vcpkg_installed/vcpkg/blds/sdl2/x64-windows-dbg/include/SDL2/SDL_pixels.h""
